Date,Ship_Number,Total Gross Ton
2007-01-01,4305,37543023
2007-02-01,4364,38353684
2007-03-01,4824,41760092
2007-04-01,4817,39600435
2007-05-01,5196,42279703
2007-06-01,4817,40025438
2007-07-01,4932,41965546
2007-08-01,4865,39838489
2007-09-01,4644,39714397
2007-10-01,4942,43848973
2007-11-01,4200,37598534
2007-12-01,4700,42339382
2008-01-01,3949,36438266
2008-02-01,4029,36594708
2008-03-01,4904,42905410
2008-04-01,4890,43233610
2008-05-01,5014,44366542
2008-06-01,4909,42625497
2008-07-01,5064,46119645
2008-08-01,4988,46415268
2008-09-01,4570,43711050
2008-10-01,4479,47154955
2008-11-01,3816,41245600
2008-12-01,3784,42829063
2009-01-01,3624,40995337
2009-02-01,3407,38265962
2009-03-01,4381,43847326
2009-04-01,4486,43759290
2009-05-01,4382,43172384
2009-06-01,4378,41439056
2009-07-01,4462,42820169
2009-08-01,4650,44103265
2009-09-01,4431,43595643
2009-10-01,4706,46016269
2009-11-01,4185,42606016
2009-12-01,4330,44035729
2010-01-01,3755,41654903
2010-02-01,3462,36492487
2010-03-01,4287,42347513
2010-04-01,4410,42105512
2010-05-01,4873,44126182
2010-06-01,4600,41248898
2010-07-01,4619,44528909
2010-08-01,4588,47497416
2010-09-01,4063,41537792
2010-10-01,4065,41408770
2010-11-01,3836,37787961
2010-12-01,4313,44879538
2011-01-01,4109,40243194
2011-02-01,3565,36486172
2011-03-01,4104,41233253
2011-04-01,4056,41977828
2011-05-01,4268,43839251
2011-06-01,3988,40554361
2011-07-01,4321,44082266
2011-08-01,4297,46731564
2011-09-01,4152,47205398
2011-10-01,4331,48344021
2011-11-01,4108,46104154
2011-12-01,4499,46742047
2012-01-01,3990,45428516
2012-02-01,3101,39383288
2012-03-01,3923,45163376
2012-04-01,4367,47310310
2012-05-01,4521,47260398
2012-06-01,4190,44300556
2012-07-01,4173,46720793
2012-08-01,4081,48519725
2012-09-01,4159,47700602
2012-10-01,4066,48740446
2012-11-01,4111,46103589
2012-12-01,3647,43894980
2013-01-01,3738,41851859
2013-02-01,3469,39745092
2013-03-01,3854,44979955
2013-04-01,3808,43338680
2013-05-01,3894,42384720
2013-06-01,3708,41407818
2013-07-01,3981,47269513
2013-08-01,4016,50674210
2013-09-01,3909,48960916
2013-10-01,3823,50598052
2013-11-01,4145,51434607
2013-12-01,4187,49126358
2014-01-01,3811,46158637
2014-02-01,3181,40968096
2014-03-01,3968,49658165
2014-04-01,4100,48377523
2014-05-01,4100,48726107
2014-06-01,3689,45049691
2014-07-01,3814,50183180
2014-08-01,3930,54013777
2014-09-01,3709,50186196
2014-10-01,3853,50793220
2014-11-01,3843,51341274
2014-12-01,3531,47012468
2015-01-01,3499,46358880
2015-02-01,3320,43731173
2015-03-01,3748,48791745
2015-04-01,3540,45256233
2015-05-01,3761,45693646
2015-06-01,3666,44912856
2015-07-01,3711,47695831
2015-08-01,3564,49274925
2015-09-01,3481,47744008
2015-10-01,3749,49546965
2015-11-01,3703,46094640
2015-12-01,3802,50115882
2016-01-01,3103,41342718
2016-02-01,3146,41688172
2016-03-01,3786,51423593
2016-04-01,3612,45378529
2016-05-01,3754,45786750
2016-06-01,3463,44379390
2016-07-01,3504,47929178
2016-08-01,3714,50140136
2016-09-01,3619,48219584
2016-10-01,3738,51755564
2016-11-01,3610,48218615
2016-12-01,3504,49020058
2017-01-01,3417,46327093
2017-02-01,2919,40481720
2017-03-01,3744,51966688
2017-04-01,3511,47763199
2017-05-01,3778,51638407
2017-06-01,3521,48292804
2017-07-01,3455,48897723
2017-08-01,3712,54168194
2017-09-01,3378,51024012
2017-10-01,3861,52987789
2017-11-01,3809,53165444
2017-12-01,3873,52611675
2018-01-01,3374,47293602
2018-02-01,3237,46327666
2018-03-01,3706,51869688
2018-04-01,3595,52509361
2018-05-01,3568,51061996
2018-06-01,3229,47592533
2018-07-01,3608,52016359
2018-08-01,3444,54026054
2018-09-01,3157,50332247
2018-10-01,3518,54770175
2018-11-01,3193,52003434
2018-12-01,3474,53285051
2019-01-01,3355,50859558
2019-02-01,3009,47960616
2019-03-01,3583,54521492
2019-04-01,3330,46663070
2019-05-01,3407,49429977
2019-06-01,3170,48946429
2019-07-01,3545,58413832
2019-08-01,3528,57295849
2019-09-01,3425,53046831
2019-10-01,3830,59540423
2019-11-01,3277,54444095
2019-12-01,3653,57769890